Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    (31) sintax_case -> . expression COLON LBRACE block break_statement RBRACE
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    sintax_case                    shift and go to state 108
    expression                     shift and go to state 109
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 96

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON . expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 110
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 97

    (25) while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .

    COD_COMMENT     reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    COMMENT_MONOLINE reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    FLOAT           reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    INT             reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    CHAR            reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    SWITCH          reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 25 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)


state 98

    (62) list_Declarations -> variable_Declaration . list_Declarations
    (62) list_Declarations -> . variable_Declaration list_Declarations
    (63) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (64) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (65) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    RBRACE          reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    variable_Declaration           shift and go to state 98
    list_Declarations              shift and go to state 111
    sequence_variable              shift and go to state 100
    empty                          shift and go to state 101
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    expression                     shift and go to state 24
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 99

    (60) blockderivacao -> variable_Declaration list_Declarations .

    RBRACE          reduce using rule 60 (blockderivacao -> variable_Declaration list_Declarations .)
    BREAK           reduce using rule 60 (blockderivacao -> variable_Declaration list_Declarations .)


state 100

    (63) list_Declarations -> sequence_variable . SEMICOLON list_Declarations

    SEMICOLON       shift and go to state 112


state 101

    (64) list_Declarations -> empty .

    RBRACE          reduce using rule 64 (list_Declarations -> empty .)
    BREAK           reduce using rule 64 (list_Declarations -> empty .)


state 102

    (61) blockderivacao -> sequence_variable SEMICOLON . list_Declarations
    (62) list_Declarations -> . variable_Declaration list_Declarations
    (63) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (64) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (65) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    RBRACE          reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    sequence_variable              shift and go to state 100
    list_Declarations              shift and go to state 113
    variable_Declaration           shift and go to state 98
    empty                          shift and go to state 101
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    expression                     shift and go to state 24
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 103

    (23) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE . ELSE LBRACE block RBRACE
