Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    (62) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (63) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    RBRACE          reduce using rule 63 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 24
    block                          shift and go to state 94
    list_Declarations              shift and go to state 90
    variable_Declaration           shift and go to state 91
    sequence_variable              shift and go to state 92
    empty                          shift and go to state 93
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 86

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case body_case body_case sintax_default RBRACE
    (28) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case body_case sintax_default RBRACE
    (29) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case sintax_default RBRACE
    (30) body_case -> . CASE sintax_case

    CASE            shift and go to state 96

    body_case                      shift and go to state 95

state 87

    (19) variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .

    COMMA           reduce using rule 19 (variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .)
    SEMICOLON       reduce using rule 19 (variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .)


state 88

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression . SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 97
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 89

    (25) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 98


state 90

    (59) block -> list_Declarations .

    RBRACE          reduce using rule 59 (block -> list_Declarations .)
    BREAK           reduce using rule 59 (block -> list_Declarations .)


state 91

    (60) list_Declarations -> variable_Declaration . list_Declarations
    (60) list_Declarations -> . variable_Declaration list_Declarations
    (61) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (62) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (63) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    RBRACE          reduce using rule 63 (empty -> .)
    BREAK           reduce using rule 63 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    variable_Declaration           shift and go to state 91
    list_Declarations              shift and go to state 99
    sequence_variable              shift and go to state 92
    empty                          shift and go to state 93
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    expression                     shift and go to state 24
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 92

    (61) list_Declarations -> sequence_variable . SEMICOLON list_Declarations

    SEMICOLON       shift and go to state 100


state 93

    (62) list_Declarations -> empty .

    RBRACE          reduce using rule 62 (list_Declarations -> empty .)
    BREAK           reduce using rule 62 (list_Declarations -> empty .)


state 94

    (23) if_statement -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE
    (24) if_statement -> IF LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 101


state 95

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . body_case body_case sintax_default RBRACE
    (28) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . body_case sintax_default RBRACE
    (29) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . sintax_default RBRACE
    (30) body_case -> . CASE sintax_case
    (32) sintax_default -> . DEFAULT COLON LBRACE block RBRACE
    (33) sintax_default -> . empty
    (63) empty -> .

    CASE            shift and go to state 96
    DEFAULT         shift and go to state 104
    RBRACE          reduce using rule 63 (empty -> .)

    body_case                      shift and go to state 102
    sintax_default                 shift and go to state 103
    empty                          shift and go to state 105

state 96

    (30) body_case -> CASE . sintax_case
    (31) sintax_case -> . expression COLON LBRACE block break_statement RBRACE
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    sintax_case                    shift and go to state 106
    expression                     shift and go to state 107
